nohup: ignoring input

  0%|          | 0/301 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/301 [00:00<?, ?it/s]
Epoch 0:  38%|███▊      | 115/301 [17:15<26:58,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  39%|███▊      | 116/301 [17:15<26:49,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  39%|███▊      | 116/301 [17:24<26:49,  8.70s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  39%|███▉      | 117/301 [17:24<26:33,  8.66s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  39%|███▉      | 117/301 [17:33<26:33,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  39%|███▉      | 118/301 [17:33<26:45,  8.77s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  39%|███▉      | 118/301 [17:42<26:45,  8.77s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  40%|███▉      | 119/301 [17:42<26:46,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  40%|███▉      | 119/301 [17:51<26:46,  8.82s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  40%|███▉      | 120/301 [17:51<26:54,  8.92s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  40%|███▉      | 120/301 [18:00<26:54,  8.92s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  40%|████      | 121/301 [18:00<27:01,  9.01s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  40%|████      | 121/301 [18:09<27:01,  9.01s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  41%|████      | 122/301 [18:09<26:37,  8.93s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  41%|████      | 122/301 [18:18<26:37,  8.93s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  41%|████      | 123/301 [18:18<26:27,  8.92s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  41%|████      | 123/301 [18:27<26:27,  8.92s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  41%|████      | 124/301 [18:27<26:34,  9.01s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  41%|████      | 124/301 [18:36<26:34,  9.01s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  42%|████▏     | 125/301 [18:36<26:10,  8.92s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  42%|████▏     | 125/301 [18:45<26:10,  8.92s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  42%|████▏     | 126/301 [18:45<26:04,  8.94s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  42%|████▏     | 126/301 [18:53<26:04,  8.94s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  42%|████▏     | 127/301 [18:53<25:33,  8.81s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  42%|████▏     | 127/301 [19:02<25:33,  8.81s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  43%|████▎     | 128/301 [19:02<25:18,  8.78s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  43%|████▎     | 128/301 [19:11<25:18,  8.78s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  43%|████▎     | 129/301 [19:11<25:06,  8.76s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  43%|████▎     | 129/301 [19:19<25:06,  8.76s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  43%|████▎     | 130/301 [19:19<24:53,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  43%|████▎     | 130/301 [19:28<24:53,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  44%|████▎     | 131/301 [19:28<24:40,  8.71s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  44%|████▎     | 131/301 [19:37<24:40,  8.71s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  44%|████▍     | 132/301 [19:37<24:37,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  44%|████▍     | 132/301 [19:46<24:37,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  44%|████▍     | 133/301 [19:46<24:38,  8.80s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  44%|████▍     | 133/301 [19:55<24:38,  8.80s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  45%|████▍     | 134/301 [19:55<24:38,  8.85s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  45%|████▍     | 134/301 [20:03<24:38,  8.85s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  45%|████▍     | 135/301 [20:03<24:32,  8.87s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  45%|████▍     | 135/301 [20:12<24:32,  8.87s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  45%|████▌     | 136/301 [20:12<24:13,  8.81s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  45%|████▌     | 136/301 [20:21<24:13,  8.81s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  46%|████▌     | 137/301 [20:21<23:56,  8.76s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  46%|████▌     | 137/301 [20:29<23:56,  8.76s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  46%|████▌     | 138/301 [20:29<23:33,  8.67s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  46%|████▌     | 138/301 [20:38<23:33,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  46%|████▌     | 139/301 [20:38<23:30,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  46%|████▌     | 139/301 [20:47<23:30,  8.70s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  47%|████▋     | 140/301 [20:47<23:40,  8.82s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  47%|████▋     | 140/301 [20:56<23:40,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  47%|████▋     | 141/301 [20:56<23:40,  8.88s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  47%|████▋     | 141/301 [21:04<23:40,  8.88s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  47%|████▋     | 142/301 [21:04<22:58,  8.67s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  47%|████▋     | 142/301 [21:13<22:58,  8.67s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  48%|████▊     | 143/301 [21:13<22:51,  8.68s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  48%|████▊     | 143/301 [21:22<22:51,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  48%|████▊     | 144/301 [21:22<22:42,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  48%|████▊     | 144/301 [21:30<22:42,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  48%|████▊     | 145/301 [21:30<22:26,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  48%|████▊     | 145/301 [21:39<22:26,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  49%|████▊     | 146/301 [21:39<22:01,  8.52s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  49%|████▊     | 146/301 [21:47<22:01,  8.52s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  49%|████▉     | 147/301 [21:47<21:47,  8.49s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  49%|████▉     | 147/301 [21:55<21:47,  8.49s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  49%|████▉     | 148/301 [21:55<21:38,  8.49s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  49%|████▉     | 148/301 [22:04<21:38,  8.49s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|████▉     | 149/301 [22:04<21:28,  8.48s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|████▉     | 149/301 [22:13<21:28,  8.48s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|████▉     | 150/301 [22:13<21:36,  8.59s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|████▉     | 150/301 [22:22<21:36,  8.59s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|█████     | 151/301 [22:22<21:50,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|█████     | 151/301 [22:30<21:50,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|█████     | 152/301 [22:30<21:34,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  50%|█████     | 152/301 [22:39<21:34,  8.69s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  51%|█████     | 153/301 [22:39<21:22,  8.66s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  51%|█████     | 153/301 [22:47<21:22,  8.66s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  51%|█████     | 154/301 [22:47<21:00,  8.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  51%|█████     | 154/301 [22:56<21:00,  8.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  51%|█████▏    | 155/301 [22:56<21:03,  8.65s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  51%|█████▏    | 155/301 [23:05<21:03,  8.65s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  52%|█████▏    | 156/301 [23:05<20:49,  8.62s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  52%|█████▏    | 156/301 [23:13<20:49,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  52%|█████▏    | 157/301 [23:13<20:47,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  52%|█████▏    | 157/301 [23:22<20:47,  8.66s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  52%|█████▏    | 158/301 [23:22<20:37,  8.65s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  52%|█████▏    | 158/301 [23:31<20:37,  8.65s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  53%|█████▎    | 159/301 [23:31<20:25,  8.63s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  53%|█████▎    | 159/301 [23:40<20:25,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  53%|█████▎    | 160/301 [23:40<20:35,  8.76s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  53%|█████▎    | 160/301 [23:48<20:35,  8.76s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  53%|█████▎    | 161/301 [23:48<20:13,  8.67s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  53%|█████▎    | 161/301 [23:57<20:13,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  54%|█████▍    | 162/301 [23:57<20:22,  8.79s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  54%|█████▍    | 162/301 [24:06<20:22,  8.79s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  54%|█████▍    | 163/301 [24:06<20:18,  8.83s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  54%|█████▍    | 163/301 [24:15<20:18,  8.83s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  54%|█████▍    | 164/301 [24:15<19:50,  8.69s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  54%|█████▍    | 164/301 [24:23<19:50,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  55%|█████▍    | 165/301 [24:23<19:24,  8.56s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  55%|█████▍    | 165/301 [24:32<19:24,  8.56s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  55%|█████▌    | 166/301 [24:32<19:25,  8.63s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  55%|█████▌    | 166/301 [24:40<19:25,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  55%|█████▌    | 167/301 [24:40<19:05,  8.55s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  55%|█████▌    | 167/301 [24:49<19:05,  8.55s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  56%|█████▌    | 168/301 [24:49<19:01,  8.58s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  56%|█████▌    | 168/301 [24:58<19:01,  8.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  56%|█████▌    | 169/301 [24:58<19:07,  8.69s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  56%|█████▌    | 169/301 [25:06<19:07,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  56%|█████▋    | 170/301 [25:06<18:57,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  56%|█████▋    | 170/301 [25:15<18:57,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  57%|█████▋    | 171/301 [25:15<18:50,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  57%|█████▋    | 171/301 [25:24<18:50,  8.70s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  57%|█████▋    | 172/301 [25:24<18:47,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  57%|█████▋    | 172/301 [25:33<18:47,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  57%|█████▋    | 173/301 [25:33<18:46,  8.80s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  57%|█████▋    | 173/301 [25:41<18:46,  8.80s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  58%|█████▊    | 174/301 [25:41<18:27,  8.72s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  58%|█████▊    | 174/301 [25:50<18:27,  8.72s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  58%|█████▊    | 175/301 [25:50<18:29,  8.80s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  58%|█████▊    | 175/301 [25:59<18:29,  8.80s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  58%|█████▊    | 176/301 [25:59<18:05,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  58%|█████▊    | 176/301 [26:07<18:05,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  59%|█████▉    | 177/301 [26:07<17:52,  8.65s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  59%|█████▉    | 177/301 [26:16<17:52,  8.65s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  59%|█████▉    | 178/301 [26:16<17:47,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  59%|█████▉    | 178/301 [26:25<17:47,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  59%|█████▉    | 179/301 [26:25<17:37,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  59%|█████▉    | 179/301 [26:33<17:37,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  60%|█████▉    | 180/301 [26:33<17:25,  8.64s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  60%|█████▉    | 180/301 [26:42<17:25,  8.64s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  60%|██████    | 181/301 [26:42<17:14,  8.62s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  60%|██████    | 181/301 [26:51<17:14,  8.62s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  60%|██████    | 182/301 [26:51<17:12,  8.68s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  60%|██████    | 182/301 [26:59<17:12,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  61%|██████    | 183/301 [26:59<17:07,  8.71s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  61%|██████    | 183/301 [27:08<17:07,  8.71s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  61%|██████    | 184/301 [27:08<16:57,  8.70s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  61%|██████    | 184/301 [27:17<16:57,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  61%|██████▏   | 185/301 [27:17<16:52,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  61%|██████▏   | 185/301 [27:26<16:52,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  62%|██████▏   | 186/301 [27:26<16:42,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  62%|██████▏   | 186/301 [27:34<16:42,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  62%|██████▏   | 187/301 [27:34<16:30,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  62%|██████▏   | 187/301 [27:43<16:30,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  62%|██████▏   | 188/301 [27:43<16:29,  8.76s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  62%|██████▏   | 188/301 [27:52<16:29,  8.76s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  63%|██████▎   | 189/301 [27:52<16:18,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  63%|██████▎   | 189/301 [28:01<16:18,  8.73s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  63%|██████▎   | 190/301 [28:01<16:10,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  63%|██████▎   | 190/301 [28:09<16:10,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  63%|██████▎   | 191/301 [28:09<15:59,  8.72s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  63%|██████▎   | 191/301 [28:18<15:59,  8.72s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  64%|██████▍   | 192/301 [28:18<16:00,  8.81s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  64%|██████▍   | 192/301 [28:27<16:00,  8.81s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  64%|██████▍   | 193/301 [28:27<15:52,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  64%|██████▍   | 193/301 [28:36<15:52,  8.82s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  64%|██████▍   | 194/301 [28:36<15:33,  8.72s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 0:  64%|██████▍   | 194/301 [28:44<15:33,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  65%|██████▍   | 195/301 [28:44<15:12,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  65%|██████▍   | 195/301 [28:53<15:12,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  65%|██████▌   | 196/301 [28:53<15:04,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  65%|██████▌   | 196/301 [29:01<15:04,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  65%|██████▌   | 197/301 [29:01<15:01,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  65%|██████▌   | 197/301 [29:10<15:01,  8.67s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  66%|██████▌   | 198/301 [29:10<14:53,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  66%|██████▌   | 198/301 [29:19<14:53,  8.68s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  66%|██████▌   | 199/301 [29:19<14:50,  8.73s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  66%|██████▌   | 199/301 [29:27<14:50,  8.73s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  66%|██████▋   | 200/301 [29:27<14:30,  8.62s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  66%|██████▋   | 200/301 [29:36<14:30,  8.62s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  67%|██████▋   | 201/301 [29:36<14:21,  8.61s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  67%|██████▋   | 201/301 [29:44<14:21,  8.61s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  67%|██████▋   | 202/301 [29:44<14:12,  8.61s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  67%|██████▋   | 202/301 [29:53<14:12,  8.61s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  67%|██████▋   | 203/301 [29:53<14:07,  8.65s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  67%|██████▋   | 203/301 [30:02<14:07,  8.65s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  68%|██████▊   | 204/301 [30:02<13:56,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  68%|██████▊   | 204/301 [30:10<13:56,  8.62s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  68%|██████▊   | 205/301 [30:10<13:45,  8.60s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 0:  68%|██████▊   | 205/301 [30:19<13:45,  8.60s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  68%|██████▊   | 206/301 [30:19<13:31,  8.55s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  68%|██████▊   | 206/301 [30:27<13:31,  8.55s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  69%|██████▉   | 207/301 [30:27<13:25,  8.57s/it, loss:0.07608094811439514,epoch mean:0.08]
Epoch 0:  69%|██████▉   | 207/301 [30:36<13:25,  8.57s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 0:  69%|██████▉   | 208/301 [30:36<13:13,  8.54s/it, loss:0.07608096301555634,epoch mean:0.08]
